customer_id,payment_date,amount,status
1,2024-04-24,897,paid
1,2024-05-24,897,paid
1,2024-06-24,897,paid
1,2024-07-24,897,paid
1,2024-08-24,897,paid
1,2024-09-24,897,paid
1,2024-10-24,897,paid
1,2024-11-24,897,paid
1,2024-12-24,897,failed
1,2025-01-24,897,paid
1,2025-02-24,897,paid
1,2025-03-24,897,paid
1,2025-04-24,897,paid
1,2025-05-24,897,paid
1,2025-06-24,897,failed
2,2024-08-16,1872,paid
2,2024-09-16,1872,failed
2,2024-10-16,1872,failed
2,2024-11-16,1872,paid
2,2024-12-16,1872,paid
2,2025-01-16,1872,paid
2,2025-02-16,1872,paid
2,2025-03-16,1872,paid
2,2025-04-16,1872,paid
2,2025-05-16,1872,paid
2,2025-06-16,1872,paid
3,2025-03-08,171,paid
3,2025-04-08,171,paid
3,2025-05-08,171,paid
3,2025-06-08,171,paid
4,2024-08-26,95,paid
4,2024-09-26,95,paid
4,2024-10-26,95,paid
4,2024-11-26,95,paid
4,2024-12-26,95,paid
4,2025-01-26,95,paid
4,2025-02-26,95,paid
4,2025-03-26,95,paid
4,2025-04-26,95,paid
4,2025-05-26,95,paid
4,2025-06-26,95,refunded
5,2024-08-13,3792,paid
5,2024-09-13,3792,paid
5,2024-10-13,3792,paid
5,2024-11-13,3792,paid
5,2024-12-13,3792,failed
5,2025-01-13,3792,paid
5,2025-02-13,3792,paid
5,2025-03-13,3792,paid
5,2025-04-13,3792,paid
5,2025-05-13,3792,paid
5,2025-06-13,3792,failed
6,2024-06-12,1014,paid
6,2024-07-12,1014,paid
6,2024-08-12,1014,paid
6,2024-09-12,1014,paid
7,2024-08-08,585,paid
7,2024-09-08,585,paid
7,2024-10-08,585,failed
7,2024-11-08,585,paid
8,2024-04-09,702,paid
8,2024-05-09,702,failed
8,2024-06-09,702,failed
8,2024-07-09,702,paid
8,2024-08-09,702,paid
8,2024-09-09,702,paid
8,2024-10-09,702,paid
8,2024-11-09,702,paid
8,2024-12-09,702,paid
8,2025-01-09,702,paid
8,2025-02-09,702,paid
8,2025-03-09,702,paid
8,2025-04-09,702,paid
8,2025-05-09,702,paid
8,2025-06-09,702,paid
9,2024-02-14,156,paid
9,2024-03-14,156,paid
9,2024-04-14,156,paid
9,2024-05-14,156,paid
9,2024-06-14,156,paid
9,2024-07-14,156,paid
9,2024-08-14,156,paid
9,2024-09-14,156,paid
9,2024-10-14,156,paid
9,2024-11-14,156,paid
9,2024-12-14,156,paid
9,2025-01-14,156,paid
9,2025-02-14,156,paid
9,2025-03-14,156,paid
9,2025-04-14,156,paid
9,2025-05-14,156,paid
9,2025-06-14,156,refunded
10,2024-03-21,190,paid
10,2024-04-21,190,paid
10,2024-05-21,190,paid
10,2024-06-21,190,failed
10,2024-07-21,190,refunded
10,2024-08-21,190,paid
10,2024-09-21,190,paid
10,2024-10-21,190,paid
10,2024-11-21,190,paid
10,2024-12-21,190,paid
10,2025-01-21,190,paid
10,2025-02-21,190,failed
10,2025-03-21,190,paid
10,2025-04-21,190,paid
10,2025-05-21,190,paid
10,2025-06-21,190,paid
11,2024-07-15,190,paid
11,2024-08-15,190,paid
11,2024-09-15,190,paid
11,2024-10-15,190,paid
12,2024-03-22,553,paid
12,2024-04-22,553,paid
12,2024-05-22,553,failed
12,2024-06-22,553,paid
12,2024-07-22,553,paid
12,2024-08-22,553,paid
12,2024-09-22,553,paid
12,2024-10-22,553,failed
12,2024-11-22,553,paid
12,2024-12-22,553,failed
12,2025-01-22,553,paid
12,2025-02-22,553,paid
12,2025-03-22,553,paid
12,2025-04-22,553,refunded
12,2025-05-22,553,paid
12,2025-06-22,553,paid
13,2025-04-09,152,failed
13,2025-05-09,152,paid
13,2025-06-09,152,paid
14,2024-08-02,1521,paid
14,2024-09-02,1521,paid
14,2024-10-02,1521,paid
14,2024-11-02,1521,paid
14,2024-12-02,1521,failed
14,2025-01-02,1521,paid
14,2025-02-02,1521,paid
14,2025-03-02,1521,failed
15,2025-06-30,38,paid
16,2024-10-03,114,paid
16,2024-11-03,114,paid
16,2024-12-03,114,paid
16,2025-01-03,114,paid
16,2025-02-03,114,paid
16,2025-03-03,114,paid
16,2025-04-03,114,paid
16,2025-05-03,114,paid
16,2025-06-03,114,refunded
17,2024-08-22,57,refunded
17,2024-09-22,57,paid
17,2024-10-22,57,paid
17,2024-11-22,57,paid
17,2024-12-22,57,paid
18,2024-03-08,19,paid
18,2024-04-08,19,paid
18,2024-05-08,19,failed
18,2024-06-08,19,paid
18,2024-07-08,19,failed
18,2024-08-08,19,paid
18,2024-09-08,19,paid
18,2024-10-08,19,paid
18,2024-11-08,19,failed
18,2024-12-08,19,paid
18,2025-01-08,19,paid
18,2025-02-08,19,paid
18,2025-03-08,19,paid
18,2025-04-08,19,paid
18,2025-05-08,19,refunded
18,2025-06-08,19,paid
19,2025-05-26,1404,paid
19,2025-06-26,1404,paid
20,2024-09-28,57,failed
20,2024-10-28,57,paid
20,2024-11-28,57,paid
20,2024-12-28,57,paid
21,2025-03-14,76,paid
21,2025-04-14,76,paid
21,2025-05-14,76,paid
21,2025-06-14,76,paid
22,2025-06-05,95,paid
23,2024-06-05,741,refunded
23,2024-07-05,741,refunded
23,2024-08-05,741,paid
23,2024-09-05,741,paid
23,2024-10-05,741,failed
23,2024-11-05,741,paid
23,2024-12-05,741,paid
23,2025-01-05,741,paid
23,2025-02-05,741,paid
23,2025-03-05,741,failed
23,2025-04-05,741,paid
23,2025-05-05,741,paid
23,2025-06-05,741,paid
24,2025-01-29,171,paid
24,2025-02-28,171,paid
24,2025-03-28,171,paid
24,2025-04-28,171,paid
24,2025-05-28,171,paid
24,2025-06-28,171,paid
25,2024-01-12,95,paid
25,2024-02-12,95,paid
25,2024-03-12,95,paid
25,2024-04-12,95,paid
25,2024-05-12,95,paid
