customer_id,plan_type,start_date,end_date,monthly_price,seats
1,Pro,2024-04-24,,39,23
2,Pro,2024-08-16,,39,48
3,Basic,2025-03-08,,19,9
4,Basic,2024-08-26,,19,5
5,Enterprise,2024-08-13,,79,48
6,Pro,2024-06-12,2024-10-09,39,26
7,Pro,2024-08-08,2024-11-08,39,15
8,Pro,2024-04-09,,39,18
9,Pro,2024-02-14,,39,4
10,Basic,2024-03-21,,19,10
11,Basic,2024-07-15,2024-10-19,19,10
12,Enterprise,2024-03-22,,79,7
13,Basic,2025-04-09,,19,8
14,Pro,2024-08-02,2025-03-29,39,39
15,Basic,2025-06-30,,19,2
16,Basic,2024-10-03,,19,6
17,Basic,2024-08-22,2024-12-23,19,3
18,Basic,2024-03-08,,19,1
19,Pro,2025-05-26,,39,36
20,Basic,2024-09-28,2025-01-20,19,3
21,Basic,2025-03-14,,19,4
22,Basic,2025-06-05,,19,5
23,Pro,2024-06-05,,39,19
24,Basic,2025-01-29,,19,9
25,Basic,2024-01-12,,19,5
26,Pro,2024-12-14,,39,8
27,Pro,2025-04-09,,39,40
28,Enterprise,2025-06-03,,79,12
29,Basic,2024-06-05,,19,10
30,Pro,2024-11-27,2025-06-17,39,39
31,Basic,2024-11-10,,19,1
32,Basic,2024-03-28,2024-09-09,19,4
33,Pro,2024-05-11,2025-01-09,39,42
34,Pro,2025-06-24,,39,34
35,Enterprise,2024-11-15,,79,37
36,Basic,2025-06-13,,19,5
37,Basic,2024-03-06,2024-10-29,19,5
38,Basic,2024-08-13,2024-10-12,19,3
39,Basic,2024-03-10,,19,8
40,Basic,2024-10-12,,19,6
41,Pro,2025-04-29,,39,48
42,Basic,2024-04-06,,19,6
43,Enterprise,2025-03-09,2025-06-13,79,26
44,Pro,2024-03-03,,39,9
45,Basic,2024-09-11,2025-06-06,19,2
46,Basic,2024-05-23,,19,4
47,Basic,2024-09-12,2024-11-06,19,5
48,Enterprise,2024-02-21,,79,42
49,Basic,2025-02-20,,19,3
50,Pro,2024-03-01,2024-09-07,39,15
51,Pro,2024-09-28,,39,34
52,Enterprise,2024-06-07,,79,32
53,Basic,2024-03-03,,19,5
54,Basic,2025-05-29,,19,2
55,Enterprise,2024-07-09,,79,35
56,Basic,2025-02-17,,19,4
57,Basic,2024-03-24,2024-10-20,19,1
58,Basic,2024-09-24,,19,10
59,Enterprise,2024-09-28,2025-06-25,79,21
60,Pro,2024-11-19,,39,9
61,Basic,2024-03-16,,19,5
62,Pro,2024-12-23,,39,28
63,Basic,2024-06-10,,19,7
64,Basic,2024-11-02,,19,9
65,Basic,2024-04-19,2024-10-13,19,2
